PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
004c8cb7 function=FUN_004c8cb0@004c8cb0  MOV ECX,0x2217400
004c8cbc function=FUN_004c8cb0@004c8cb0  CALL 0x00522010
004c8cc1 function=FUN_004c8cb0@004c8cb0  RET 0x4
004c8cd0 function=FUN_004c8cd0@004c8cd0  MOV EAX,dword ptr [ESP + 0x4]
004c8cd4 function=FUN_004c8cd0@004c8cd0  PUSH EAX
004c8cd5 function=FUN_004c8cd0@004c8cd0  PUSH 0x6
004c8cd7 function=FUN_004c8cd0@004c8cd0  MOV ECX,0x2217400
004c8cdc function=FUN_004c8cd0@004c8cd0  CALL 0x00522010
004c8ce1 function=FUN_004c8cd0@004c8cd0  RET 0x4
004c8cf0 function=FUN_004c8cf0@004c8cf0  MOV EAX,dword ptr [ESP + 0x4]
004c8cf4 function=FUN_004c8cf0@004c8cf0  PUSH EAX
004c8cf5 function=FUN_004c8cf0@004c8cf0  PUSH 0x4a
004c8cf7 function=FUN_004c8cf0@004c8cf0  MOV ECX,0x2217400
004c8cfc function=FUN_004c8cf0@004c8cf0  CALL 0x00522010
004c8d01 function=FUN_004c8cf0@004c8cf0  RET 0x4
004c8d10 function=FUN_004c8d10@004c8d10  MOV EAX,dword ptr [ESP + 0x4]
004c8d14 function=FUN_004c8d10@004c8d10  PUSH EAX
004c8d15 function=FUN_004c8d10@004c8d10  PUSH 0x49
004c8d17 function=FUN_004c8d10@004c8d10  MOV ECX,0x2217400
004c8d1c function=FUN_004c8d10@004c8d10  CALL 0x00522010
004c8d21 function=FUN_004c8d10@004c8d10  RET 0x4
004c8d30 function=FUN_004c8d30@004c8d30  MOV EAX,dword ptr [ESP + 0x4]
004c8d34 function=FUN_004c8d30@004c8d30  PUSH EAX
004c8d35 function=FUN_004c8d30@004c8d30  PUSH 0x12
004c8d37 function=FUN_004c8d30@004c8d30  MOV ECX,0x2217400
004c8d3c function=FUN_004c8d30@004c8d30  CALL 0x00522010
004c8d41 function=FUN_004c8d30@004c8d30  RET 0x4
004c8d50 function=FUN_004c8d50@004c8d50  MOV EAX,dword ptr [ESP + 0x4]
004c8d54 function=FUN_004c8d50@004c8d50  CMP EAX,0xff
===== RAW WINDOW fixed grid render-record lookup center=004d35e0 =====
004d35cd function=FUN_004d35b0@004d35b0  MOV EAX,EDX
004d35cf function=FUN_004d35b0@004d35b0  RET
004d35d0 function=FUN_004d35b0@004d35b0  OR EAX,0xffffffff
004d35d3 function=FUN_004d35b0@004d35b0  RET
004d35e0 function=FUN_004d35e0@004d35e0  MOV ECX,dword ptr [ESP + 0x4]
004d35e4 function=FUN_004d35e0@004d35e0  TEST ECX,ECX
004d35e6 function=FUN_004d35e0@004d35e0  JL 0x004d360c
004d35e8 function=FUN_004d35e0@004d35e0  CMP ECX,0x64
004d35eb function=FUN_004d35e0@004d35e0  JGE 0x004d360c
004d35ed function=FUN_004d35e0@004d35e0  MOV EAX,dword ptr [ESP + 0x8]
004d35f1 function=FUN_004d35e0@004d35e0  TEST EAX,EAX
004d35f3 function=FUN_004d35e0@004d35e0  JL 0x004d360c
004d35f5 function=FUN_004d35e0@004d35e0  CMP EAX,0x32
004d35f8 function=FUN_004d35e0@004d35e0  JGE 0x004d360c
004d35fa function=FUN_004d35e0@004d35e0  LEA EAX,[EAX + EAX*0x4]
004d35fd function=FUN_004d35e0@004d35e0  LEA EAX,[EAX + EAX*0x4]
004d3600 function=FUN_004d35e0@004d35e0  LEA EAX,[ECX + EAX*0x4]
004d3603 function=FUN_004d35e0@004d35e0  SHL EAX,0x6
004d3606 function=FUN_004d35e0@004d35e0  ADD EAX,0x983098
004d360b function=FUN_004d35e0@004d35e0  RET
004d360c function=FUN_004d35e0@004d35e0  XOR EAX,EAX
004d360e function=FUN_004d35e0@004d35e0  RET
004d3610 function=FUN_004d3610@004d3610  MOV ECX,dword ptr [ESP + 0x4]
004d3614 function=FUN_004d3610@004d3610  TEST ECX,ECX
004d3616 function=FUN_004d3610@004d3610  JL 0x004d3728
004d361c function=FUN_004d3610@004d3610  CMP ECX,0x64
004d361f function=FUN_004d3610@004d3610  JGE 0x004d3728
004d3625 function=FUN_004d3610@004d3610  MOV EAX,dword ptr [ESP + 0x8]
004d3629 function=FUN_004d3610@004d3610  TEST EAX,EAX
004d362b function=FUN_004d3610@004d3610  JL 0x004d3728
004d3631 function=FUN_004d3610@004d3610  CMP EAX,0x32
004d3634 function=FUN_004d3610@004d3610  JGE 0x004d3728
004d363a function=FUN_004d3610@004d3610  MOV EDX,dword ptr [ESP + 0x14]
004d363e function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d3641 function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d3644 function=FUN_004d3610@004d3610  LEA ECX,[ECX + EAX*0x4]
004d3647 function=FUN_004d3610@004d3610  SHL ECX,0x4
004d364a function=FUN_004d3610@004d3610  ADD ECX,EDX
004d364c function=FUN_004d3610@004d3610  FILD dword ptr [ECX*0x4 + 0x98309c]
004d3653 function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x4]
004d3657 function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x4]
004d365b function=FUN_004d3610@004d3610  FMUL float ptr [0x0066e220]
004d3661 function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x8]
004d3665 function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x8]
004d3669 function=FUN_004d3610@004d3610  FCOMP float ptr [0x0066e074]
004d366f function=FUN_004d3610@004d3610  FNSTSW AX
004d3671 function=FUN_004d3610@004d3610  TEST AH,0x41
004d3674 function=FUN_004d3610@004d3610  JNZ 0x004d367e
004d3676 function=FUN_004d3610@004d3610  MOV dword ptr [ESP + 0x8],0x3f800000
004d367e function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x8]
004d3682 function=FUN_004d3610@004d3610  MOV ECX,dword ptr [ESP + 0xc]
004d3686 function=FUN_004d3610@004d3610  TEST ECX,ECX
004d3688 function=FUN_004d3610@004d3610  FMUL float ptr [0x0066e518]
004d368e function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x4]
004d3692 function=FUN_004d3610@004d3610  JL 0x004d3723
004d3698 function=FUN_004d3610@004d3610  CMP ECX,0x64
004d369b function=FUN_004d3610@004d3610  JGE 0x004d3723
004d36a1 function=FUN_004d3610@004d3610  MOV EAX,dword ptr [ESP + 0x10]
004d36a5 function=FUN_004d3610@004d3610  TEST EAX,EAX
004d36a7 function=FUN_004d3610@004d3610  JL 0x004d3723
004d36a9 function=FUN_004d3610@004d3610  CMP EAX,0x32
004d36ac function=FUN_004d3610@004d3610  JGE 0x004d3723
004d36ae function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d36b1 function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d36b4 function=FUN_004d3610@004d3610  LEA ECX,[ECX + EAX*0x4]
MEMORY_FLOAT grid x rounding bias address=0066e244 bits=42480000 value=50.0
MEMORY_FLOAT grid y origin address=0066e61c bits=41c80000 value=25.0
MEMORY_FLOAT grid z origin address=0066e620 bits=41c40000 value=24.5
MEMORY_FLOAT grid x origin address=0066e624 bits=42460000 value=49.5
MEMORY_FLOAT target distance filter epsilon address=0066e664 bits=3d4ccccd value=0.05
===== FUNCTION FUN_004d6b70@004d6b70 =====

/* WARNING (jumptable): Unable to track spacebase fully for stack */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_004d6b70(char *param_1)

{
  float *pfVar1;
  float fVar2;
  bool bVar3;
  float fVar4;
  char cVar5;
  int iVar6;
  int iVar7;
  int *piVar8;
  uint uVar9;
  byte bVar10;
  char *pcVar11;
  uint uVar12;
  undefined4 *puVar13;
  int iVar14;
  float10 fVar15;
  undefined4 uVar16;
  undefined4 uVar17;
  undefined4 uVar18;
  undefined4 uVar19;
  undefined8 uVar20;
  char *local_228;
  float fStack_224;
  float fStack_21c;
  float fStack_218;
  float fStack_214;
  undefined4 uStack_210;
  float fStack_20c;
  float fStack_208;
  float fStack_204;
  float fStack_200;
  float fStack_1fc;
  float fStack_1f8;
  float fStack_1f4;
  undefined4 uStack_1f0;
  char *local_1ec;
  float fStack_1e8;
  float fStack_1e4;
  float fStack_1e0;
  int iStack_1dc;
  undefined *puStack_1d8;
  float fStack_1d4;
  undefined4 uStack_1d0;
  undefined4 uStack_1cc;
  undefined4 uStack_1c8;
  float fStack_1c4;
  undefined4 uStack_1c0;
  undefined4 uStack_1bc;
  undefined4 uStack_1b8;
  undefined4 uStack_1b4;
  float fStack_1b0;
  undefined4 uStack_1ac;
  undefined4 uStack_1a8;
  undefined4 uStack_1a4;
  undefined4 uStack_1a0;
  float fStack_19c;
  undefined4 uStack_198;
  undefined4 uStack_194;
  undefined4 uStack_190;
  undefined4 uStack_18c;
  undefined4 uStack_188;
  float fStack_184;
  undefined4 uStack_180;
  undefined4 uStack_17c;
  undefined4 uStack_178;
  undefined4 uStack_174;
  float fStack_170;
  undefined4 uStack_16c;
  undefined4 uStack_168;
  undefined4 uStack_164;
  undefined4 uStack_160;
  float fStack_15c;
  undefined4 uStack_158;
  undefined4 uStack_154;
  undefined4 uStack_150;
  undefined4 uStack_14c;
  undefined4 uStack_148;
  int iStack_144;
  int iStack_140;
  undefined1 auStack_134 [48];
  float fStack_104;
  float fStack_100;
  float fStack_fc;
  undefined1 auStack_f4 [16];
  undefined1 auStack_e4 [16];
  undefined1 auStack_d4 [128];
  undefined1 auStack_54 [64];
  void *local_14;
  undefined1 *puStack_10;
  undefined4 uStack_c;
  
  uStack_c = 0xffffffff;
  puStack_10 = &LAB_006629ab;
  local_14 = ExceptionList;
  if (*param_1 == '\0') {
    return;
  }
  if (DAT_007cd048 == '\0') {
    return;
  }
  if (DAT_007cd04c == (char *)0x0) {
    return;
  }
  if (*DAT_007cd04c == '\0') {
    return;
  }
  ExceptionList = &local_14;
  local_1ec = param_1;
  FUN_0056ab10();
  iVar14 = *(int *)(param_1 + 0x58);
  if (iVar14 == 0xf) {
    local_228 = param_1 + 0x5c;
    iVar14 = 0;
    do {
      piVar8 = *(int **)local_228;
      cVar5 = (**(code **)(*piVar8 + 0x18))();
      if ((cVar5 == '\0') && (cVar5 = (**(code **)(*piVar8 + 0x24))(), cVar5 == '\0'))
      goto LAB_004d6c53;
      iVar14 = iVar14 + 1;
      local_228 = local_228 + 4;
    } while (iVar14 < 0xd);
LAB_004d6c42:
    if (local_1ec[0xb8] == '\0') {
      FUN_004d6aa0();
    }
  }
  else if (iVar14 == 0xe) {
    iVar14 = 0;
    pcVar11 = param_1 + 0x5c;
    do {
      cVar5 = (**(code **)(**(int **)pcVar11 + 0x24))();
      if (cVar5 != '\0') goto LAB_004d6c42;
      iVar14 = iVar14 + 1;
      pcVar11 = pcVar11 + 4;
    } while (iVar14 < 0xd);
  }
  else if ((*(int **)(param_1 + 0x90) != (int *)0x0) &&
          (cVar5 = (**(code **)(**(int **)(param_1 + 0x90) + 0x24))(), cVar5 != '\0'))
  goto LAB_004d6c42;
LAB_004d6c53:
  iVar14 = *(int *)(param_1 + 0x58);
  if ((iVar14 == 0xe) || (iVar14 == 0xf)) {
    iVar14 = 0;
    param_1 = param_1 + 0x5c;
    do {
      piVar8 = *(int **)param_1;
      cVar5 = (**(code **)(*piVar8 + 0x20))();
      if (cVar5 != '\0') {
        ExceptionList = local_14;
        return;
      }
      cVar5 = (**(code **)(*piVar8 + 0x1c))();
      if (cVar5 != '\0') {
        ExceptionList = local_14;
        return;
      }
      iVar14 = iVar14 + 1;
      param_1 = param_1 + 4;
    } while (iVar14 < 0xd);
  }
  else if (*(int **)(param_1 + 0x90) != (int *)0x0) {
    cVar5 = (**(code **)(**(int **)(param_1 + 0x90) + 0x20))();
    if (cVar5 != '\0') {
      ExceptionList = local_14;
      return;
    }
    cVar5 = (**(code **)(**(int **)(param_1 + 0x90) + 0x1c))();
    if (cVar5 != '\0') {
      ExceptionList = local_14;
      return;
    }
  }
  _DAT_009d14e4 = 0;
  _DAT_009d14c4 = 0;
  _DAT_009d1334 = 0;
  _DAT_009d29b4 = 0;
  _DAT_009d2f4c = 0;
  _DAT_009d1354 = 0;
  _DAT_009d2f2c = 0;
  _DAT_009d292c = 0;
  iVar14 = *(int *)(DAT_007ccffc + 8);
  if (iVar14 == 0) {
    _DAT_009d1334 = 0;
    _DAT_009d1354 = 0;
    _DAT_009d14c4 = 0;
    _DAT_009d14e4 = 0;
    _DAT_009d292c = 0;
    _DAT_009d29b4 = 0;
    _DAT_009d2f2c = 0;
    _DAT_009d2f4c = 0;
    ExceptionList = local_14;
    return;
  }
  if (iVar14 == -0x24) {
    _DAT_009d1334 = 0;
    _DAT_009d1354 = 0;
    _DAT_009d14c4 = 0;
    _DAT_009d14e4 = 0;
    _DAT_009d292c = 0;
    _DAT_009d29b4 = 0;
    _DAT_009d2f2c = 0;
    _DAT_009d2f4c = 0;
    ExceptionList = local_14;
    return;
  }
  if (DAT_007cd04c == (char *)0xfffeee8c) {
    _DAT_009d1334 = 0;
    _DAT_009d1354 = 0;
    _DAT_009d14c4 = 0;
    _DAT_009d14e4 = 0;
    _DAT_009d292c = 0;
    _DAT_009d29b4 = 0;
    _DAT_009d2f2c = 0;
    _DAT_009d2f4c = 0;
    ExceptionList = local_14;
    return;
  }
  fVar15 = (float10)FUN_004dd870();
  fStack_1d4 = (float)(fVar15 * (float10)_DAT_0066e65c);
  iVar6 = FUN_004f3140();
  FUN_005dd480(auStack_134,iVar6 + 0x58);
  fStack_1e8 = fStack_104;
  fStack_1e4 = fStack_100;
  fStack_1e0 = fStack_fc;
  FUN_004d2f80();
  fStack_204 = 0.0;
  do {
    iVar6 = 0;
    do {
      fVar2 = fStack_204;
      iVar7 = FUN_004d35e0(iVar6,fStack_204);
      *(undefined4 *)(iVar7 + 0x38) = 0;
      *(undefined4 *)(iVar7 + 0x34) = 0;
      FUN_004d3500(&fStack_1fc,iVar6,fVar2);
      fStack_1fc = fStack_1fc + _DAT_0066e17c;
      pfVar1 = (float *)(iVar7 + 0x10);
      fStack_1f8 = fStack_1f8 + _DAT_0066e684;
      fStack_1f4 = fStack_1f4 - _DAT_0066e680;
      FUN_004d2fe0(pfVar1,&fStack_1fc);
      if ((((_DAT_0066e67c < *pfVar1) && (*pfVar1 < _DAT_0066e678)) &&
          (_DAT_0066e67c < *(float *)(iVar7 + 0x14))) && (*(float *)(iVar7 + 0x14) < _DAT_0066e678))
      {
        fStack_21c = fStack_1fc - fStack_1e8;
        fStack_218 = fStack_1f8 - fStack_1e4;
        fStack_214 = fStack_1f4 - fStack_1e0;
        fStack_20c = fStack_21c * fStack_21c + fStack_218 * fStack_218 + fStack_214 * fStack_214;
        fVar15 = (float10)FUN_005ff524();
        fStack_200 = (float)fVar15 * _DAT_0066e674;
        if (_DAT_0066e078 <= fStack_200) {
          if (_DAT_0066e074 < fStack_200) {
            fStack_200 = 1.0;
          }
        }
        else {
          fStack_200 = 0.0;
        }
        fStack_20c = _DAT_0066e074 - fStack_200;
        fStack_208 = (float)fVar15 * _DAT_0066e17c;
        *(float *)(iVar7 + 0x38) = fStack_20c;
        if (_DAT_0066e078 <= fStack_208) {
          if (_DAT_0066e074 < fStack_208) {
            fStack_208 = 1.0;
          }
        }
        else {
          fStack_208 = 0.0;
        }
        *(float *)(iVar7 + 0x34) = _DAT_0066e074 - fStack_208;
      }
      iVar6 = iVar6 + 1;
    } while (iVar6 < 100);
    fStack_204 = (float)((int)fStack_204 + 1);
  } while ((int)fStack_204 < 0x32);
  if ((DAT_009d2fa8 == 0) || (*(int *)(DAT_009d2fa8 + 4) == 0)) goto switchD_004d72bd_default;
  uVar9 = *(uint *)(DAT_007cd04c + 0x11178) % 100;
  uVar12 = *(uint *)(DAT_007cd04c + 0x11178) / 100;
  FUN_004d3540(&fStack_1fc,uVar9,uVar12);
  fStack_1e4 = fStack_1f8 + _DAT_0066e17c;
  fStack_1e8 = fStack_1fc;
  fStack_1e0 = fStack_1f4 - _DAT_0066e670;
  iVar6 = FUN_004d35e0(uVar9,uVar12);
  if (iVar6 != 0) {
    FUN_005dd5a0();
    fStack_20c = DAT_02214b98;
    fStack_1c4 = DAT_02214b98 * _DAT_0066e1b0 + _DAT_0066e228;
    if (*(char *)(iVar14 + 0x28) == '\x02') {
      uVar20 = CONCAT44(0xbfc90fdb,auStack_d4);
    }
    else {
      uVar20 = CONCAT44(0x3fc90fdb,auStack_d4);
    }
    fStack_1b0 = fStack_1c4;
    fStack_19c = fStack_1c4;
    thunk_FUN_005a669b(uVar20);
    fStack_184 = fStack_1c4;
    uStack_180 = uStack_1c0;
    uStack_17c = uStack_1bc;
    uStack_178 = uStack_1b8;
    uStack_174 = uStack_1b4;
    fStack_170 = fStack_1b0;
    uStack_16c = uStack_1ac;
    uStack_168 = uStack_1a8;
    uStack_164 = uStack_1a4;
    uStack_160 = uStack_1a0;
    fStack_15c = fStack_19c;
    uStack_158 = uStack_198;
    uStack_154 = uStack_194;
    uStack_150 = uStack_190;
    uStack_14c = uStack_18c;
    uStack_148 = uStack_188;
    thunk_FUN_005a5bb1(&fStack_184,&fStack_184,auStack_d4);
    fStack_1c4 = fStack_184;
    uStack_1c0 = uStack_180;
    uStack_1bc = uStack_17c;
    uStack_1b8 = uStack_178;
    uStack_1b4 = uStack_174;
    fStack_1b0 = fStack_170;
    uStack_1ac = uStack_16c;
    uStack_1a8 = uStack_168;
    uStack_1a4 = uStack_164;
    uStack_1a0 = uStack_160;
    fStack_19c = fStack_15c;
    uStack_198 = uStack_158;
    uStack_194 = uStack_154;
    uStack_190 = uStack_150;
    uStack_18c = uStack_14c;
    uStack_188 = uStack_148;
    *(undefined4 *)(*(int *)(DAT_009d2fa8 + 4) + 0xdc) = 1;
    FUN_005dd480(*(int *)(DAT_009d2fa8 + 4) + 0x18,&fStack_1c4);
  }
  *(undefined4 *)(*(int *)(DAT_009d2fa8 + 4) + 0xdc) = 1;
  FUN_005dd6b0(*(int *)(DAT_009d2fa8 + 4) + 0x48,&fStack_1e8);
  pcVar11 = local_1ec;
  if (DAT_009d2fac == 0) goto switchD_004d72bd_default;
  *(undefined4 *)(DAT_009d2fac + 0xb0) = 1;
  if (((*(int *)(local_1ec + 0x4c) != 0) && (*(int *)(local_1ec + 0x4c) != 1)) &&
     (*(float *)(local_1ec + 0x44) < _DAT_0066e158)) {
    fVar15 = (float10)FUN_004dd870();
    *(float *)(pcVar11 + 0x44) = (float)fVar15 + *(float *)(pcVar11 + 0x44);
  }
  switch(*(undefined4 *)(pcVar11 + 0x4c)) {
  case 1:
    if (pcVar11[0x3c] == '\0') {
      pcVar11[0x4c] = '\x02';
      pcVar11[0x4d] = '\0';
      pcVar11[0x4e] = '\0';
      pcVar11[0x4f] = '\0';
    }
    else {
      *(undefined4 *)(DAT_009d2fac + 0xb0) = 0;
      *(undefined4 *)(*(int *)(DAT_009d2fac + 4) + 0xdc) = 1;
      FUN_005dd6b0(*(int *)(DAT_009d2fac + 4) + 0x48,&fStack_1e8);
      FUN_004b1d30(DAT_009d2fac,fStack_1d4,1);
    }
    *(undefined4 *)(DAT_007ccffc + 0x357e88) = 0x3f800000;
    goto LAB_004d7494;
  case 2:
    fStack_224 = *(float *)(pcVar11 + 0x44);
    if (_DAT_0066e078 <= fStack_224) {
      if (fStack_224 <= _DAT_0066e074) {
        if (_DAT_0066e078 < fStack_224) goto LAB_004d7382;
      }
      else {
        fStack_224 = 1.0;
LAB_004d7382:
        iVar14 = __ftol();
        fStack_21c = *(float *)(DAT_007c1b4c + 0x2a5fc);
        fStack_218 = *(float *)(DAT_007c1b4c + 0x2a600);
        fStack_214 = *(float *)(DAT_007c1b4c + 0x2a604);
        uStack_210 = *(undefined4 *)(DAT_007c1b4c + 0x2a608);
        piVar8 = (int *)FUN_004ea610(auStack_f4,&fStack_21c);
        iStack_144 = *piVar8;
        iStack_140 = piVar8[1];
        FUN_004cb060((float)iStack_144,(float)iStack_140,(float)(piVar8[2] - iStack_144),
                     (float)(piVar8[3] - iStack_140),0,0,iVar14 << 0x18 | 0xffffff,0,0);
      }
      if (_DAT_0066e074 <= fStack_224) {
        pcVar11[0x4c] = '\x03';
        pcVar11[0x4d] = '\0';
        pcVar11[0x4e] = '\0';
        pcVar11[0x4f] = '\0';
      }
    }
    else {
      fStack_224 = 0.0;
    }
    *(float *)(DAT_007ccffc + 0x357e88) = _DAT_0066e074 - fStack_224;
    *(undefined4 *)(DAT_007ccffc + 0x357e8c) = 2;
    break;
  case 3:
    *(undefined4 *)(DAT_007ccffc + 0x357e88) = 0;
LAB_004d7494:
    *(undefined4 *)(DAT_007ccffc + 0x357e8c) = 2;
    break;
  case 4:
    fStack_224 = *(float *)(pcVar11 + 0x44) - _DAT_0066e150;
    if (_DAT_0066e078 <= fStack_224) {
      if (_DAT_0066e074 < fStack_224) {
        fStack_224 = 1.0;
      }
    }
    else {
      fStack_224 = 0.0;
    }
    iVar14 = __ftol();
    fStack_21c = *(float *)(DAT_007c1b4c + 0x2a5fc);
    fStack_218 = *(float *)(DAT_007c1b4c + 0x2a600);
    fStack_214 = *(float *)(DAT_007c1b4c + 0x2a604);
    uStack_210 = *(undefined4 *)(DAT_007c1b4c + 0x2a608);
    piVar8 = (int *)FUN_004ea610(auStack_e4,&fStack_21c);
    iStack_144 = *piVar8;
    iStack_140 = piVar8[1];
    FUN_004cb060((float)iStack_144,(float)iStack_140,(float)(piVar8[2] - iStack_144),
                 (float)(piVar8[3] - iStack_140),0,0,iVar14 << 0x18 | 0xffffff,0,0);
    if (_DAT_0066e074 <= fStack_224) {
      pcVar11[0x4c] = '\0';
      pcVar11[0x4d] = '\0';
      pcVar11[0x4e] = '\0';
      pcVar11[0x4f] = '\0';
      pcVar11[0x44] = '\0';
      pcVar11[0x45] = '\0';
      pcVar11[0x46] = '\0';
      pcVar11[0x47] = '\0';
    }
    *(float *)(DAT_007ccffc + 0x357e88) = fStack_224;
    *(undefined4 *)(DAT_007ccffc + 0x357e8c) = 2;
  }
switchD_004d72bd_default:
  iStack_1dc = FUN_004d34d0();
  _DAT_0098308c = 0;
  puStack_1d8 = PTR_DAT_007b3608;
  uStack_c = 0;
  fStack_224 = 0.0;
  do {
    fStack_208 = 0.0;
    do {
      iVar14 = FUN_004d35e0(fStack_208,fStack_224);
      if (_DAT_0066e220 < *(float *)(iVar14 + 0x38)) {
        fStack_204 = (*(float *)(iVar14 + 0x34) * _DAT_0066e518 + _DAT_0066e228) * _DAT_0066e640;
        fVar2 = fStack_204 * _DAT_0066e07c;
        fStack_200 = (fStack_204 / _DAT_0066e640) * _DAT_0066e238 + _DAT_0066e17c;
        uVar9 = __ftol();
        fVar4 = fStack_204;
        uVar12 = uVar9 & 0xff;
        fStack_20c = (float)(((uVar9 << 8 | uVar12) << 8 | uVar12) << 8 | uVar12);
        iVar6 = *(int *)(iVar14 + 4);
        if (0 < iVar6) {
          FUN_004d3540(&fStack_21c,fStack_208);
          fStack_21c = fStack_21c - fStack_200;
          fStack_218 = fStack_218 + _DAT_0066e684;
          fStack_214 = (fStack_214 + fStack_200) - _DAT_0066e66c;
          FUN_004d2fe0(&fStack_1fc,&fStack_21c);
